Sentence,Translated,Emotion
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Cela me donne la nausée.,This makes me feel nauseous.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
C'est absolument dégoûtant !,This is absolutely disgusting!,disgust
Je me sens malade rien qu'en regardant ça.,I feel sick just looking at this.,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Je ne supporte pas ça !,I can't stand this!,disgust
Comment quelqu'un peut-il supporter ça ?,How can anyone stand this?,disgust
